 * CollectdCollector Daemon Starts.
 * Serving Flask app 'exporter' (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.991, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.001, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reported-uncorrect'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.001, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reported-uncorrect'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.001, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reported-uncorrect'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.001, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reported-uncorrect'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.991, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.991, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.991, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.991, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'udma-crc-error-count'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.992, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.992, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.992, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.992, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'good-block-rate'}
{'values': [99, 99, 0, 267346174044], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
{'values': [99, 99, 0, 267346174044], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
{'values': [99, 99, 0, 267346174044], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
{'values': [99, 99, 0, 267346174044], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-written'}
{'values': [99, 99, 0, 266424368635], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-read'}
{'values': [99, 99, 0, 266424368635], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-read'}
{'values': [99, 99, 0, 266424368635], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-read'}
{'values': [99, 99, 0, 266424368635], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275474.993, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'total-lbas-read'}
{'values': [7632000], 'dstypes': ['gauge'], 'dsnames': ['pretty'], 'time': 1634275484.964, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'poweron'}
{'values': [1066], 'dstypes': ['gauge'], 'dsnames': ['pretty'], 'time': 1634275484.976, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'powercycles'}
{'values': [0], 'dstypes': ['gauge'], 'dsnames': ['pretty'], 'time': 1634275484.985, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'badsectors'}
{'values': [28], 'dstypes': ['gauge'], 'dsnames': ['pretty'], 'time': 1634275484.995, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'temperature'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.995, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reallocated-sector-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.995, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reallocated-sector-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.995, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reallocated-sector-count'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.995, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reallocated-sector-count'}
{'values': [99, 99, 0, 7632000000], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.996, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-on-hours'}
{'values': [99, 99, 0, 7632000000], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.996, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-on-hours'}
{'values': [99, 99, 0, 7632000000], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.996, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-on-hours'}
{'values': [99, 99, 0, 7632000000], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.996, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-on-hours'}
{'values': [98, 98, 0, 1066], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.996, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-cycle-count'}
{'values': [98, 98, 0, 1066], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.996, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-cycle-count'}
{'values': [98, 98, 0, 1066], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.996, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-cycle-count'}
{'values': [98, 98, 0, 1066], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.996, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'power-cycle-count'}
{'values': [98, 98, 0, 98], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.997, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'wear-leveling-count'}
{'values': [98, 98, 0, 98], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.997, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'wear-leveling-count'}
{'values': [98, 98, 0, 98], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.997, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'wear-leveling-count'}
{'values': [98, 98, 0, 98], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.997, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'wear-leveling-count'}
{'values': [100, 100, 10, 100], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.998, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'used-reserved-blocks-total'}
{'values': [100, 100, 10, 100], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.998, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'used-reserved-blocks-total'}
{'values': [100, 100, 10, 100], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.998, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'used-reserved-blocks-total'}
{'values': [100, 100, 10, 100], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.998, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'used-reserved-blocks-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'program-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'program-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'program-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'program-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275484.999, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'erase-fail-count-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.0, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'runtime-bad-block-total'}
{'values': [100, 100, 0, 0], 'dstypes': ['gauge', 'gauge', 'gauge', 'gauge'], 'dsnames': ['current', 'worst', 'threshold', 'pretty'], 'time': 1634275485.001, 'interval': 10.0, 'host': 'localhost', 'plugin': 'smart', 'plugin_instance': 'sda', 'type': 'smart_attribute', 'type_instance': 'reported-uncorrect'}
